/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240828_231811-chi6mt8f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-instance_ad_hoc-8B-random
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/chi6mt8f
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 6/2731 [00:00<00:50, 53.72it/s]mapping supervised_set surface forms...:   1%|          | 30/2731 [00:00<00:24, 108.79it/s]mapping supervised_set surface forms...:   2%|▏         | 41/2731 [00:00<00:25, 106.56it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:10, 239.55it/s]mapping supervised_set surface forms...:   7%|▋         | 204/2731 [00:01<00:16, 151.16it/s]mapping supervised_set surface forms...:   8%|▊         | 227/2731 [00:01<00:18, 138.14it/s]mapping supervised_set surface forms...:   9%|▉         | 240/2731 [00:01<00:21, 118.44it/s]mapping supervised_set surface forms...:   9%|▉         | 251/2731 [00:02<00:28, 87.21it/s] mapping supervised_set surface forms...:  13%|█▎        | 362/2731 [00:02<00:10, 228.72it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:02<00:07, 319.94it/s]mapping supervised_set surface forms...:  18%|█▊        | 498/2731 [00:02<00:08, 278.90it/s]mapping supervised_set surface forms...:  24%|██▍       | 660/2731 [00:02<00:04, 504.91it/s]mapping supervised_set surface forms...:  27%|██▋       | 735/2731 [00:02<00:03, 527.36it/s]mapping supervised_set surface forms...:  32%|███▏      | 883/2731 [00:02<00:02, 720.90it/s]mapping supervised_set surface forms...:  36%|███▌      | 975/2731 [00:02<00:02, 740.61it/s]mapping supervised_set surface forms...:  39%|███▉      | 1064/2731 [00:03<00:02, 560.39it/s]mapping supervised_set surface forms...:  42%|████▏     | 1136/2731 [00:03<00:03, 440.33it/s]mapping supervised_set surface forms...:  49%|████▉     | 1351/2731 [00:03<00:01, 736.53it/s]mapping supervised_set surface forms...:  53%|█████▎    | 1456/2731 [00:03<00:01, 695.48it/s]mapping supervised_set surface forms...:  57%|█████▋    | 1548/2731 [00:04<00:02, 440.93it/s]mapping supervised_set surface forms...:  62%|██████▏   | 1694/2731 [00:04<00:01, 571.55it/s]mapping supervised_set surface forms...:  69%|██████▉   | 1898/2731 [00:04<00:01, 816.52it/s]mapping supervised_set surface forms...:  74%|███████▍  | 2019/2731 [00:04<00:01, 701.35it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2177/2731 [00:04<00:00, 845.08it/s]mapping supervised_set surface forms...:  84%|████████▍ | 2291/2731 [00:05<00:01, 323.44it/s]mapping supervised_set surface forms...:  87%|████████▋ | 2374/2731 [00:05<00:00, 360.23it/s]mapping supervised_set surface forms...:  94%|█████████▍| 2563/2731 [00:06<00:00, 532.27it/s]mapping supervised_set surface forms...:  99%|█████████▉| 2699/2731 [00:06<00:00, 647.46it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:06<00:00, 445.01it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 77.72it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 66.37it/s]reading surface forms from ontology.json:  84%|████████▍ | 26/31 [00:02<00:00,  8.17it/s]reading surface forms from ontology.json:  97%|█████████▋| 30/31 [00:02<00:00,  7.99it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 10.69it/s]
INFO 08-28 23:18:26 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
