/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240831_015634-r50ob809
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-preliminary-sbert-plain_text_no_guidelines-beam-8B-dialog_context_bs
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/r50ob809
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 7/2731 [00:00<00:49, 55.09it/s]mapping supervised_set surface forms...:   1%|          | 31/2731 [00:00<00:20, 132.92it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:06, 409.16it/s]mapping supervised_set surface forms...:   8%|▊         | 219/2731 [00:00<00:08, 293.29it/s]mapping supervised_set surface forms...:   9%|▉         | 245/2731 [00:00<00:11, 222.08it/s]mapping supervised_set surface forms...:  10%|▉         | 266/2731 [00:01<00:13, 189.53it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:01<00:04, 471.58it/s]mapping supervised_set surface forms...:  19%|█▊        | 506/2731 [00:01<00:04, 451.55it/s]mapping supervised_set surface forms...:  25%|██▍       | 674/2731 [00:01<00:02, 698.86it/s]mapping supervised_set surface forms...:  34%|███▍      | 936/2731 [00:01<00:01, 1137.38it/s]mapping supervised_set surface forms...:  39%|███▉      | 1076/2731 [00:01<00:01, 1006.01it/s]mapping supervised_set surface forms...:  44%|████▍     | 1197/2731 [00:01<00:01, 940.05it/s] mapping supervised_set surface forms...:  53%|█████▎    | 1456/2731 [00:02<00:01, 1216.37it/s]mapping supervised_set surface forms...:  58%|█████▊    | 1590/2731 [00:02<00:01, 741.65it/s] mapping supervised_set surface forms...:  62%|██████▏   | 1695/2731 [00:02<00:01, 738.38it/s]mapping supervised_set surface forms...:  71%|███████   | 1938/2731 [00:02<00:00, 925.50it/s]mapping supervised_set surface forms...:  75%|███████▍  | 2047/2731 [00:02<00:00, 904.11it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2178/2731 [00:03<00:00, 929.22it/s]mapping supervised_set surface forms...:  83%|████████▎ | 2280/2731 [00:04<00:01, 337.34it/s]mapping supervised_set surface forms...:  86%|████████▌ | 2354/2731 [00:04<00:01, 368.27it/s]mapping supervised_set surface forms...:  94%|█████████▎| 2555/2731 [00:04<00:00, 562.60it/s]mapping supervised_set surface forms...:  98%|█████████▊| 2686/2731 [00:04<00:00, 666.52it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:04<00:00, 620.74it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 83.10it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 68.77it/s]reading surface forms from ontology.json:  87%|████████▋ | 27/31 [00:02<00:00,  7.17it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 11.03it/s]
INFO 08-31 01:56:48 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
