/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240828_233611-4u99j9mk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-instance_ad_hoc-8B-bm25_pt_sbert-tf_idf_sim
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/4u99j9mk
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 6/2731 [00:00<00:51, 53.11it/s]mapping supervised_set surface forms...:   1%|          | 30/2731 [00:00<00:24, 110.18it/s]mapping supervised_set surface forms...:   2%|▏         | 41/2731 [00:00<00:25, 107.27it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:10, 240.86it/s]mapping supervised_set surface forms...:   7%|▋         | 204/2731 [00:01<00:16, 151.94it/s]mapping supervised_set surface forms...:   8%|▊         | 227/2731 [00:01<00:18, 138.84it/s]mapping supervised_set surface forms...:   9%|▉         | 240/2731 [00:01<00:21, 118.55it/s]mapping supervised_set surface forms...:   9%|▉         | 251/2731 [00:02<00:28, 86.69it/s] mapping supervised_set surface forms...:  13%|█▎        | 365/2731 [00:02<00:10, 231.77it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:02<00:07, 316.80it/s]mapping supervised_set surface forms...:  18%|█▊        | 497/2731 [00:02<00:08, 274.67it/s]mapping supervised_set surface forms...:  24%|██▍       | 660/2731 [00:02<00:04, 501.50it/s]mapping supervised_set surface forms...:  27%|██▋       | 735/2731 [00:02<00:03, 524.08it/s]mapping supervised_set surface forms...:  32%|███▏      | 883/2731 [00:02<00:02, 723.96it/s]mapping supervised_set surface forms...:  36%|███▌      | 977/2731 [00:02<00:02, 751.15it/s]mapping supervised_set surface forms...:  39%|███▉      | 1068/2731 [00:03<00:02, 573.94it/s]mapping supervised_set surface forms...:  42%|████▏     | 1142/2731 [00:03<00:03, 444.46it/s]mapping supervised_set surface forms...:  50%|████▉     | 1353/2731 [00:03<00:01, 729.89it/s]mapping supervised_set surface forms...:  53%|█████▎    | 1457/2731 [00:03<00:01, 697.48it/s]mapping supervised_set surface forms...:  57%|█████▋    | 1548/2731 [00:04<00:02, 498.31it/s]mapping supervised_set surface forms...:  62%|██████▏   | 1694/2731 [00:04<00:01, 621.48it/s]mapping supervised_set surface forms...:  69%|██████▉   | 1896/2731 [00:04<00:00, 871.83it/s]mapping supervised_set surface forms...:  74%|███████▍  | 2015/2731 [00:04<00:01, 711.56it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2177/2731 [00:04<00:00, 857.07it/s]mapping supervised_set surface forms...:  84%|████████▍ | 2289/2731 [00:05<00:01, 303.35it/s]mapping supervised_set surface forms...:  87%|████████▋ | 2370/2731 [00:05<00:01, 338.07it/s]mapping supervised_set surface forms...:  94%|█████████▎| 2555/2731 [00:06<00:00, 500.68it/s]mapping supervised_set surface forms...:  98%|█████████▊| 2686/2731 [00:06<00:00, 606.82it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:06<00:00, 442.91it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 75.49it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 60.69it/s]reading surface forms from ontology.json:  84%|████████▍ | 26/31 [00:02<00:00,  7.63it/s]reading surface forms from ontology.json:  97%|█████████▋| 30/31 [00:03<00:00,  7.37it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:03<00:00,  9.90it/s]
INFO 08-28 23:36:31 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
