/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240828_234211-z1zmb3bj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-instance_ad_hoc-8B-bm25_pt_sbert-tf_idf_sim_topk_union
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/z1zmb3bj
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 6/2731 [00:00<00:50, 53.72it/s]mapping supervised_set surface forms...:   1%|          | 30/2731 [00:00<00:24, 111.99it/s]mapping supervised_set surface forms...:   2%|▏         | 41/2731 [00:00<00:24, 109.60it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:09, 259.13it/s]mapping supervised_set surface forms...:   8%|▊         | 206/2731 [00:01<00:12, 200.53it/s]mapping supervised_set surface forms...:   8%|▊         | 227/2731 [00:01<00:12, 193.87it/s]mapping supervised_set surface forms...:   9%|▉         | 243/2731 [00:01<00:13, 179.82it/s]mapping supervised_set surface forms...:   9%|▉         | 258/2731 [00:01<00:16, 147.58it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:01<00:04, 475.48it/s]mapping supervised_set surface forms...:  18%|█▊        | 504/2731 [00:01<00:04, 452.78it/s]mapping supervised_set surface forms...:  25%|██▍       | 671/2731 [00:01<00:02, 719.43it/s]mapping supervised_set surface forms...:  33%|███▎      | 892/2731 [00:01<00:01, 1070.66it/s]mapping supervised_set surface forms...:  38%|███▊      | 1043/2731 [00:02<00:01, 1113.25it/s]mapping supervised_set surface forms...:  43%|████▎     | 1168/2731 [00:02<00:01, 859.04it/s] mapping supervised_set surface forms...:  53%|█████▎    | 1444/2731 [00:02<00:01, 1263.49it/s]mapping supervised_set surface forms...:  59%|█████▊    | 1599/2731 [00:02<00:01, 722.87it/s] mapping supervised_set surface forms...:  63%|██████▎   | 1718/2731 [00:03<00:01, 742.29it/s]mapping supervised_set surface forms...:  71%|███████   | 1938/2731 [00:03<00:00, 904.23it/s]mapping supervised_set surface forms...:  75%|███████▌  | 2056/2731 [00:03<00:00, 895.61it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2178/2731 [00:03<00:00, 910.74it/s]mapping supervised_set surface forms...:  84%|████████▎ | 2283/2731 [00:04<00:01, 336.40it/s]mapping supervised_set surface forms...:  86%|████████▋ | 2360/2731 [00:04<00:01, 366.38it/s]mapping supervised_set surface forms...:  94%|█████████▍| 2563/2731 [00:04<00:00, 559.09it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:04<00:00, 575.49it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 77.65it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 64.39it/s]reading surface forms from ontology.json:  84%|████████▍ | 26/31 [00:02<00:00,  8.04it/s]reading surface forms from ontology.json:  97%|█████████▋| 30/31 [00:02<00:00,  7.81it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 10.47it/s]
INFO 08-28 23:42:26 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
