/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240828_221510-rvuzbhla
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-preliminary-retriever_input-bm25-70B-dialog_context_slot
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/rvuzbhla
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 7/2731 [00:00<00:48, 56.10it/s]mapping supervised_set surface forms...:   1%|          | 31/2731 [00:00<00:20, 132.96it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:06, 404.45it/s]mapping supervised_set surface forms...:   8%|▊         | 219/2731 [00:00<00:08, 292.13it/s]mapping supervised_set surface forms...:   9%|▉         | 245/2731 [00:00<00:11, 223.99it/s]mapping supervised_set surface forms...:  10%|▉         | 266/2731 [00:01<00:12, 191.21it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:01<00:04, 479.27it/s]mapping supervised_set surface forms...:  19%|█▊        | 507/2731 [00:01<00:04, 460.24it/s]mapping supervised_set surface forms...:  25%|██▍       | 671/2731 [00:01<00:02, 703.09it/s]mapping supervised_set surface forms...:  33%|███▎      | 892/2731 [00:01<00:01, 1035.00it/s]mapping supervised_set surface forms...:  38%|███▊      | 1043/2731 [00:01<00:01, 1072.70it/s]mapping supervised_set surface forms...:  43%|████▎     | 1164/2731 [00:02<00:01, 844.59it/s] mapping supervised_set surface forms...:  53%|█████▎    | 1456/2731 [00:02<00:01, 1171.66it/s]mapping supervised_set surface forms...:  58%|█████▊    | 1587/2731 [00:02<00:01, 727.59it/s] mapping supervised_set surface forms...:  62%|██████▏   | 1695/2731 [00:02<00:01, 735.68it/s]mapping supervised_set surface forms...:  71%|███████   | 1938/2731 [00:02<00:00, 919.34it/s]mapping supervised_set surface forms...:  75%|███████▍  | 2047/2731 [00:03<00:00, 903.74it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2177/2731 [00:03<00:00, 979.65it/s]mapping supervised_set surface forms...:  84%|████████▎ | 2287/2731 [00:04<00:01, 342.67it/s]mapping supervised_set surface forms...:  87%|████████▋ | 2368/2731 [00:04<00:00, 378.05it/s]mapping supervised_set surface forms...:  94%|█████████▍| 2564/2731 [00:04<00:00, 561.85it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:04<00:00, 620.26it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 79.47it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 66.64it/s]reading surface forms from ontology.json:  84%|████████▍ | 26/31 [00:02<00:00,  8.27it/s]reading surface forms from ontology.json:  97%|█████████▋| 30/31 [00:02<00:00,  8.11it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 10.85it/s]
INFO 08-28 22:15:23 gptq_marlin.py:87] The model is convertible to gptq_marlin during runtime. Using gptq_marlin kernel.
