/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240828_232411-xb1rlpe9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-instance_ad_hoc-8B-bm25-tf_idf
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/xb1rlpe9
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 6/2731 [00:00<00:53, 50.63it/s]mapping supervised_set surface forms...:   1%|          | 30/2731 [00:00<00:25, 106.95it/s]mapping supervised_set surface forms...:   1%|▏         | 40/2731 [00:00<00:26, 100.61it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:10, 232.79it/s]mapping supervised_set surface forms...:   7%|▋         | 204/2731 [00:01<00:17, 147.24it/s]mapping supervised_set surface forms...:   8%|▊         | 227/2731 [00:01<00:18, 134.42it/s]mapping supervised_set surface forms...:   9%|▉         | 239/2731 [00:01<00:21, 113.58it/s]mapping supervised_set surface forms...:   9%|▉         | 249/2731 [00:02<00:27, 90.76it/s] mapping supervised_set surface forms...:  11%|█         | 302/2731 [00:02<00:15, 154.83it/s]mapping supervised_set surface forms...:  14%|█▎        | 374/2731 [00:02<00:09, 251.73it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:02<00:06, 337.34it/s]mapping supervised_set surface forms...:  18%|█▊        | 494/2731 [00:02<00:08, 272.65it/s]mapping supervised_set surface forms...:  24%|██▍       | 659/2731 [00:02<00:03, 529.79it/s]mapping supervised_set surface forms...:  27%|██▋       | 735/2731 [00:02<00:03, 538.93it/s]mapping supervised_set surface forms...:  32%|███▏      | 883/2731 [00:02<00:02, 744.00it/s]mapping supervised_set surface forms...:  36%|███▌      | 977/2731 [00:03<00:02, 760.45it/s]mapping supervised_set surface forms...:  39%|███▉      | 1067/2731 [00:03<00:02, 557.37it/s]mapping supervised_set surface forms...:  42%|████▏     | 1140/2731 [00:03<00:03, 430.75it/s]mapping supervised_set surface forms...:  50%|████▉     | 1353/2731 [00:03<00:01, 713.97it/s]mapping supervised_set surface forms...:  53%|█████▎    | 1456/2731 [00:03<00:01, 697.74it/s]mapping supervised_set surface forms...:  57%|█████▋    | 1547/2731 [00:04<00:02, 468.03it/s]mapping supervised_set surface forms...:  62%|██████▏   | 1694/2731 [00:04<00:01, 596.59it/s]mapping supervised_set surface forms...:  69%|██████▉   | 1893/2731 [00:04<00:00, 838.26it/s]mapping supervised_set surface forms...:  74%|███████▎  | 2012/2731 [00:04<00:01, 696.40it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2177/2731 [00:04<00:00, 850.24it/s]mapping supervised_set surface forms...:  84%|████████▍ | 2290/2731 [00:05<00:01, 316.33it/s]mapping supervised_set surface forms...:  87%|████████▋ | 2373/2731 [00:06<00:01, 352.74it/s]mapping supervised_set surface forms...:  94%|█████████▍| 2563/2731 [00:06<00:00, 523.97it/s]mapping supervised_set surface forms...:  99%|█████████▉| 2702/2731 [00:06<00:00, 642.09it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:06<00:00, 437.61it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 77.76it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 66.19it/s]reading surface forms from ontology.json:  84%|████████▍ | 26/31 [00:02<00:00,  8.22it/s]reading surface forms from ontology.json:  97%|█████████▋| 30/31 [00:02<00:00,  8.02it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 10.74it/s]
INFO 08-28 23:24:27 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
