/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240828_233011-buwzbz1j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-instance_ad_hoc-8B-bm25-tf_idf_div
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/buwzbz1j
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 7/2731 [00:00<00:50, 53.57it/s]mapping supervised_set surface forms...:   1%|          | 30/2731 [00:00<00:20, 132.95it/s]mapping supervised_set surface forms...:   2%|▏         | 44/2731 [00:00<00:21, 125.36it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:09, 278.86it/s]mapping supervised_set surface forms...:   8%|▊         | 208/2731 [00:00<00:11, 216.35it/s]mapping supervised_set surface forms...:   8%|▊         | 227/2731 [00:01<00:12, 203.92it/s]mapping supervised_set surface forms...:   9%|▉         | 244/2731 [00:01<00:13, 190.47it/s]mapping supervised_set surface forms...:  10%|▉         | 261/2731 [00:01<00:15, 157.59it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:01<00:04, 490.45it/s]mapping supervised_set surface forms...:  18%|█▊        | 505/2731 [00:01<00:04, 466.43it/s]mapping supervised_set surface forms...:  25%|██▍       | 674/2731 [00:01<00:02, 728.90it/s]mapping supervised_set surface forms...:  34%|███▍      | 936/2731 [00:01<00:01, 1172.86it/s]mapping supervised_set surface forms...:  39%|███▉      | 1072/2731 [00:02<00:01, 1026.35it/s]mapping supervised_set surface forms...:  44%|████▎     | 1191/2731 [00:02<00:01, 920.99it/s] mapping supervised_set surface forms...:  53%|█████▎    | 1456/2731 [00:02<00:01, 1202.92it/s]mapping supervised_set surface forms...:  58%|█████▊    | 1587/2731 [00:02<00:01, 736.73it/s] mapping supervised_set surface forms...:  62%|██████▏   | 1695/2731 [00:02<00:01, 744.80it/s]mapping supervised_set surface forms...:  71%|███████   | 1938/2731 [00:03<00:00, 939.55it/s]mapping supervised_set surface forms...:  75%|███████▌  | 2049/2731 [00:03<00:00, 910.22it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2178/2731 [00:03<00:00, 931.02it/s]mapping supervised_set surface forms...:  83%|████████▎ | 2279/2731 [00:04<00:01, 342.61it/s]mapping supervised_set surface forms...:  86%|████████▌ | 2353/2731 [00:04<00:01, 372.66it/s]mapping supervised_set surface forms...:  94%|█████████▍| 2563/2731 [00:04<00:00, 577.71it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:04<00:00, 594.43it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 82.56it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 68.72it/s]reading surface forms from ontology.json:  87%|████████▋ | 27/31 [00:02<00:00,  7.38it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 11.34it/s]
INFO 08-28 23:30:24 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
