/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240829_193033-oggoe46s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-preliminary-retriever_input-bm25-8B-context_text
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/oggoe46s
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 6/2731 [00:00<00:45, 59.48it/s]mapping supervised_set surface forms...:   1%|          | 30/2731 [00:00<00:23, 114.88it/s]mapping supervised_set surface forms...:   2%|▏         | 41/2731 [00:00<00:24, 110.42it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:10, 242.95it/s]mapping supervised_set surface forms...:   7%|▋         | 204/2731 [00:01<00:16, 154.32it/s]mapping supervised_set surface forms...:   8%|▊         | 227/2731 [00:01<00:15, 158.91it/s]mapping supervised_set surface forms...:   9%|▉         | 242/2731 [00:01<00:16, 151.93it/s]mapping supervised_set surface forms...:   9%|▉         | 256/2731 [00:01<00:19, 128.03it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:01<00:05, 432.82it/s]mapping supervised_set surface forms...:  18%|█▊        | 503/2731 [00:01<00:05, 412.13it/s]mapping supervised_set surface forms...:  25%|██▍       | 671/2731 [00:02<00:03, 670.46it/s]mapping supervised_set surface forms...:  33%|███▎      | 892/2731 [00:02<00:01, 1000.58it/s]mapping supervised_set surface forms...:  38%|███▊      | 1043/2731 [00:02<00:01, 1048.24it/s]mapping supervised_set surface forms...:  43%|████▎     | 1164/2731 [00:02<00:01, 821.69it/s] mapping supervised_set surface forms...:  53%|█████▎    | 1442/2731 [00:02<00:01, 1228.37it/s]mapping supervised_set surface forms...:  58%|█████▊    | 1596/2731 [00:03<00:01, 722.02it/s] mapping supervised_set surface forms...:  63%|██████▎   | 1714/2731 [00:03<00:01, 737.96it/s]mapping supervised_set surface forms...:  71%|███████   | 1938/2731 [00:03<00:00, 900.30it/s]mapping supervised_set surface forms...:  75%|███████▌  | 2055/2731 [00:03<00:00, 896.33it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2177/2731 [00:03<00:00, 958.29it/s]mapping supervised_set surface forms...:  84%|████████▍ | 2289/2731 [00:04<00:01, 326.78it/s]mapping supervised_set surface forms...:  87%|████████▋ | 2371/2731 [00:04<00:00, 362.04it/s]mapping supervised_set surface forms...:  94%|█████████▍| 2563/2731 [00:04<00:00, 537.46it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:05<00:00, 543.92it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 79.30it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 64.74it/s]reading surface forms from ontology.json:  84%|████████▍ | 26/31 [00:02<00:00,  8.00it/s]reading surface forms from ontology.json:  97%|█████████▋| 30/31 [00:02<00:00,  7.73it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 10.38it/s]
INFO 08-29 19:30:47 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
