/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240828_224511-7a1o30xg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-preliminary-retriever_input-bm25-8B-context_bs
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/7a1o30xg
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 6/2731 [00:00<00:51, 52.56it/s]mapping supervised_set surface forms...:   1%|          | 30/2731 [00:00<00:24, 108.61it/s]mapping supervised_set surface forms...:   2%|▏         | 41/2731 [00:00<00:25, 105.38it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:10, 239.11it/s]mapping supervised_set surface forms...:   7%|▋         | 204/2731 [00:01<00:16, 151.08it/s]mapping supervised_set surface forms...:   8%|▊         | 227/2731 [00:01<00:18, 137.95it/s]mapping supervised_set surface forms...:   9%|▉         | 239/2731 [00:01<00:21, 116.89it/s]mapping supervised_set surface forms...:   9%|▉         | 249/2731 [00:01<00:26, 93.67it/s] mapping supervised_set surface forms...:  13%|█▎        | 362/2731 [00:02<00:10, 221.81it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:02<00:07, 311.18it/s]mapping supervised_set surface forms...:  18%|█▊        | 487/2731 [00:02<00:08, 258.47it/s]mapping supervised_set surface forms...:  24%|██▍       | 660/2731 [00:02<00:04, 503.62it/s]mapping supervised_set surface forms...:  27%|██▋       | 732/2731 [00:02<00:03, 516.35it/s]mapping supervised_set surface forms...:  32%|███▏      | 883/2731 [00:02<00:02, 720.09it/s]mapping supervised_set surface forms...:  36%|███▌      | 975/2731 [00:02<00:02, 740.44it/s]mapping supervised_set surface forms...:  39%|███▉      | 1064/2731 [00:03<00:02, 556.75it/s]mapping supervised_set surface forms...:  42%|████▏     | 1136/2731 [00:03<00:03, 437.02it/s]mapping supervised_set surface forms...:  49%|████▉     | 1351/2731 [00:03<00:01, 728.69it/s]mapping supervised_set surface forms...:  53%|█████▎    | 1456/2731 [00:03<00:01, 684.27it/s]mapping supervised_set surface forms...:  57%|█████▋    | 1546/2731 [00:04<00:03, 375.17it/s]mapping supervised_set surface forms...:  62%|██████▏   | 1694/2731 [00:04<00:02, 500.48it/s]mapping supervised_set surface forms...:  71%|███████   | 1926/2731 [00:04<00:01, 763.18it/s]mapping supervised_set surface forms...:  75%|███████▌  | 2050/2731 [00:04<00:01, 676.93it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2178/2731 [00:04<00:00, 740.79it/s]mapping supervised_set surface forms...:  83%|████████▎ | 2279/2731 [00:05<00:01, 305.69it/s]mapping supervised_set surface forms...:  86%|████████▌ | 2353/2731 [00:06<00:01, 337.84it/s]mapping supervised_set surface forms...:  94%|█████████▎| 2555/2731 [00:06<00:00, 528.98it/s]mapping supervised_set surface forms...:  99%|█████████▊| 2695/2731 [00:06<00:00, 650.60it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:06<00:00, 434.38it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 82.66it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 67.83it/s]reading surface forms from ontology.json:  84%|████████▍ | 26/31 [00:02<00:00,  8.56it/s]reading surface forms from ontology.json:  97%|█████████▋| 30/31 [00:02<00:00,  8.29it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 11.12it/s]
INFO 08-28 22:45:26 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
